wavelength_nm,x,y
646,0.7988,1.2671
647,0.7937,1.2626
648,0.7886,1.2581
649,0.7835,1.2537
650,0.7784,1.2493
651,0.7733,1.2449
652,0.7683,1.2406
653,0.7633,1.2363
654,0.7584,1.2320
655,0.7536,1.2278
656,0.7489,1.2236
657,0.7443,1.2195
658,0.7398,1.2154
659,0.7355,1.2113
660,0.7313,1.2073
661,0.7273,1.2033
662,0.7234,1.1994
663,0.7196,1.1955
664,0.7160,1.1917
665,0.7126,1.1879
666,0.7093,1.1841
667,0.7062,1.1803
668,0.7032,1.1766
669,0.7004,1.1729
670,0.6977,1.1692
671,0.6953,1.1655
672,0.6930,1.1618
673,0.6910,1.1581
674,0.6891,1.1544
675,0.6874,1.1507
676,0.6860,1.1470
677,0.6847,1.1432
678,0.6837,1.1394
679,0.6829,1.1356
680,0.6823,1.1317
681,0.6820,1.1278
682,0.6819,1.1238
683,0.6820,1.1198
684,0.6823,1.1157
685,0.6829,1.1116
686,0.6837,1.1074
687,0.6848,1.1032
688,0.6861,1.0990
689,0.6876,1.0947
690,0.6893,1.0904
691,0.6913,1.0860
692,0.6935,1.0816
693,0.6959,1.0772
694,0.6986,1.0727
695,0.7016,1.0682
696,0.7048,1.0636
697,0.7082,1.0590
698,0.7118,1.0544
699,0.7157,1.0497
700,0.7198,1.0450
